113.5,1,0,250000,1,1.4
114,1,0,250000,1,1.4
114.5,1,0,250000,1,1.4
115,1,0,250000,1,1.4
115.5,1,0,250000,1,1.4
116,1,0,250000,1,1.4
116.5,1,0,250000,1,1.4
117,1,0,250000,1,1.4
117.5,1,0,250000,1,1.4
118,1,0,250000,1,1.4
118.5,1,0,250000,1,1.4
119,1,0,250000,1,1.4
119.5,1,0,250000,1,1.4
120,1,0,250000,1,1.4
120.5,1,0,250000,1,1.4
121,1,0,250000,1,1.4
121.5,1,0,250000,1,1.4
122,1,0,250000,1,1.4
122.5,1,0,250000,1,1.4
123,1,0,250000,1,1.4
123.5,1,0,250000,1,1.4
124,1,0,250000,1,1.4
124.5,1,0,250000,1,1.4
125,1,0,250000,1,1.4
125.5,1,0,250000,1,1.4
126,1,0,250000,1,1.4
126.5,1,0,250000,1,1.4
127,1,0,250000,1,1.4
127.5,1,0,250000,1,1.4
128,1,0,250000,1,1.4
128.5,1,0,250000,1,1.4
129,1,0,250000,1,1.4
129.5,1,0,250000,1,1.4
130,1,0,250000,1,1.4
130.5,1,0,250000,1,1.4
131,1,0,250000,1,1.4
131.5,1,0,250000,1,1.4
132,1,0,250000,1,1.4
132.5,1,0,250000,1,1.4
133,1,0,250000,1,1.4
133.5,1,0,250000,1,1.4
134,1,0,250000,1,1.4
134.5,1,0,250000,1,1.4
135,1,0,250000,1,1.4
135.5,1,0,250000,1,1.4
136,1,0,250000,1,1.4
136.5,1,0,250000,1,1.4
137,1,0,250000,1,1.4
137.5,1,0,250000,1,1.4
138,1,0,250000,1,1.4
138.5,1,0,250000,1,1.4
139,1,0,250000,1,1.4
139.5,1,0,250000,1,1.4
140,1,0,250000,1,1.4
140.5,1,0,250000,1,1.4
141,1,0,250000,1,1.4
141.5,1,0,250000,1,1.4
142,1,0,250000,1,1.4
142.5,1,0,250000,1,1.4
143,1,0,250000,1,1.4
143.5,1,0,250000,1,1.4
144,1,0,250000,1,1.4
144.5,1,0,250000,1,1.4
145,1,0,250000,1,1.4
145.5,1,0,250000,1,1.4
146,1,0,250000,1,1.4
146.5,1,0,250000,1,1.4
147,1,0,250000,1,1.4
147.5,1,0,250000,1,1.4
148,1,0,250000,1,1.4
148.5,1,0,250000,1,1.4
149,1,0,250000,1,1.4
149.5,1,0,250000,1,1.4
150,1,0,250000,1,1.4
150.5,1,0,250000,1,1.4
151,1,0,250000,1,1.4
151.5,1,0,250000,1,1.4
152,1,0,250000,1,1.4
152.5,1,1.80359e-05,250000,1,1.4
153,1,3.60718e-05,250000,1,1.4
153.5,1,9.01794e-05,250000,1,1.4
154,1,0.000162323,250000,1,1.4
154.5,0.999999,0.000279556,250000,1,1.4
155,0.999999,0.000441879,250000,1,1.4
155.5,0.999998,0.000712417,249999,1,1.4
156,0.999997,0.00114528,249999,1,1.4
156.5,0.999995,0.00179457,249998,1,1.4
157,0.999993,0.00276851,249997,1,1.4
157.5,0.999989,0.00422039,249996,1,1.4
158,0.999983,0.00635764,249994,1,1.4
158.5,0.999975,0.00947785,249991,1,1.4
159,0.999963,0.0139147,249987,1,1.4
159.5,0.999946,0.0202092,249981,1,1.4
160,0.999923,0.0289746,249973,1,1.4
160.5,0.99989,0.0410677,249962,1,1.4
161,0.999846,0.0575525,249946,1,1.4
161.5,0.999787,0.0797817,249925,1,1.4
162,0.999708,0.109333,249898,1,1.4
162.5,0.999604,0.148156,249861,1,1.4
163,0.999469,0.198512,249814,1,1.4
163.5,0.999296,0.26308,249754,1,1.4
164,0.999078,0.344846,249677,1,1.4
164.5,0.998804,0.447091,249582,1,1.4
165,0.998466,0.573505,249463,1,1.4
165.5,0.998052,0.72791,249319,1,1.4
166,0.997553,0.914292,249144,1,1.4
166.5,0.996956,1.13673,248936,1,1.4
167,0.996251,1.39924,248690,1,1.4
167.5,0.995428,1.70564,248403,1,1.4
168,0.994476,2.05955,248071,1,1.4
168.5,0.993387,2.4641,247692,1,1.4
169,0.992152,2.92201,247262,1,1.4
169.5,0.990764,3.43544,246780,1,1.4
170,0.989221,4.00596,246244,1,1.4
170.5,0.987516,4.63446,245654,1,1.4
171,0.985649,5.32122,245008,1,1.4
171.5,0.98362,6.06589,244306,1,1.4
172,0.98143,6.8676,243551,1,1.4
172.5,0.979081,7.72489,242742,1,1.4
173,0.976577,8.63594,241882,1,1.4
173.5,0.973923,9.59838,240972,1,1.4
174,0.971125,10.6096,240015,1,1.4
174.5,0.968188,11.667,239012,1,1.4
175,0.96512,12.7672,237968,1,1.4
175.5,0.961928,13.9074,236884,1,1.4
176,0.958619,15.0843,235764,1,1.4
176.5,0.955201,16.2947,234610,1,1.4
177,0.951681,17.5355,233424,1,1.4
177.5,0.948065,18.8037,232211,1,1.4
178,0.944363,20.0962,230972,1,1.4
178.5,0.940579,21.4103,229710,1,1.4
179,0.936721,22.7431,228427,1,1.4
179.5,0.932796,24.0922,227125,1,1.4
180,0.928808,25.4551,225808,1,1.4
180.5,0.924763,26.8296,224477,1,1.4
181,0.920668,28.2134,223133,1,1.4
181.5,0.916526,29.6047,221779,1,1.4
182,0.912342,31.0015,220416,1,1.4
182.5,0.908122,32.4022,219047,1,1.4
183,0.903868,33.8052,217671,1,1.4
183.5,0.899585,35.209,216291,1,1.4
184,0.895275,36.6123,214908,1,1.4
184.5,0.890942,38.0139,213522,1,1.4
185,0.88659,39.4127,212135,1,1.4
185.5,0.88222,40.8075,210749,1,1.4
186,0.877836,42.1974,209363,1,1.4
186.5,0.873439,43.5816,207978,1,1.4
187,0.869033,44.9593,206596,1,1.4
187.5,0.864618,46.3297,205217,1,1.4
188,0.860197,47.6923,203841,1,1.4
188.5,0.855771,49.0463,202469,1,1.4
189,0.851343,50.3913,201101,1,1.4
189.5,0.846913,51.7267,199739,1,1.4
190,0.842483,53.0521,198382,1,1.4
190.5,0.838054,54.3671,197031,1,1.4
191,0.833627,55.6712,195685,1,1.4
191.5,0.829203,56.9643,194347,1,1.4
192,0.824784,58.2459,193015,1,1.4
192.5,0.82037,59.5158,191690,1,1.4
193,0.815962,60.7737,190372,1,1.4
193.5,0.811561,62.0195,189061,1,1.4
194,0.807167,63.2528,187758,1,1.4
194.5,0.802782,64.4736,186463,1,1.4
195,0.798405,65.6817,185176,1,1.4
195.5,0.794038,66.8769,183897,1,1.4
196,0.789681,68.0592,182626,1,1.4
196.5,0.785334,69.2283,181363,1,1.4
197,0.780998,70.3843,180109,1,1.4
197.5,0.776674,71.527,178863,1,1.4
198,0.772361,72.6564,177625,1,1.4
198.5,0.768061,73.7724,176396,1,1.4
199,0.763773,74.875,175176,1,1.4
199.5,0.759497,75.9641,173964,1,1.4
200,0.755235,77.0397,172761,1,1.4
200.5,0.750986,78.1018,171567,1,1.4
201,0.746751,79.1504,170381,1,1.4
201.5,0.742529,80.1854,169204,1,1.4
202,0.738322,81.2069,168036,1,1.4
202.5,0.734129,82.2149,166877,1,1.4
203,0.72995,83.2094,165726,1,1.4
203.5,0.725786,84.1903,164584,1,1.4
204,0.721637,85.1579,163451,1,1.4
204.5,0.717502,86.1119,162326,1,1.4
205,0.713383,87.0525,161211,1,1.4
205.5,0.709279,87.9798,160104,1,1.4
206,0.70519,88.8937,159005,1,1.4
206.5,0.701117,89.7943,157915,1,1.4
207,0.697059,90.6816,156834,1,1.4
207.5,0.693017,91.5558,155762,1,1.4
208,0.68899,92.4168,154697,1,1.4
208.5,0.684979,93.2647,153642,1,1.4
209,0.680984,94.0995,152594,1,1.4
209.5,0.677005,94.9213,151556,1,1.4
210,0.673042,95.7303,150525,1,1.4
210.5,0.669095,96.5263,149503,1,1.4
211,0.665164,97.3095,148489,1,1.4
211.5,0.661249,98.08,147484,1,1.4
212,0.657351,98.8378,146486,1,1.4
212.5,0.653468,99.583,145497,1,1.4
213,0.649602,100.316,144516,1,1.4
213.5,0.645752,101.036,143543,1,1.4
214,0.641918,101.743,142577,1,1.4
214.5,0.638101,102.439,141620,1,1.4
215,0.6343,103.122,140671,1,1.4
215.5,0.630515,103.793,139729,1,1.4
216,0.626746,104.452,138796,1,1.4
216.5,0.622994,105.099,137870,1,1.4
217,0.619258,105.733,136951,1,1.4
217.5,0.615539,106.356,136041,1,1.4
218,0.611836,106.968,135137,1,1.4
218.5,0.60815,107.567,134242,1,1.4
219,0.60448,108.155,133354,1,1.4
219.5,0.600826,108.731,132473,1,1.4
220,0.597188,109.295,131600,1,1.4
220.5,0.593567,109.848,130733,1,1.4
221,0.589962,110.39,129875,1,1.4
221.5,0.586374,110.921,129023,1,1.4
222,0.582802,111.44,128178,1,1.4
222.5,0.579246,111.948,127341,1,1.4
223,0.575707,112.446,126510,1,1.4
223.5,0.572184,112.932,125687,1,1.4
224,0.568677,113.407,124870,1,1.4
224.5,0.565187,113.872,124061,1,1.4
225,0.561713,114.326,123258,1,1.4
225.5,0.558255,114.769,122462,1,1.4
226,0.554814,115.201,121672,1,1.4
226.5,0.551388,115.624,120889,1,1.4
227,0.54798,116.035,120113,1,1.4
227.5,0.544587,116.437,119344,1,1.4
228,0.541211,116.828,118581,1,1.4
228.5,0.537851,117.209,117824,1,1.4
229,0.534507,117.58,117074,1,1.4
229.5,0.531179,117.941,116330,1,1.4
230,0.527868,118.292,115592,1,1.4
230.5,0.524573,118.633,114861,1,1.4
231,0.521295,118.964,114136,1,1.4
231.5,0.518033,119.286,113417,1,1.4
232,0.514787,119.598,112704,1,1.4
232.5,0.511558,119.9,111997,1,1.4
233,0.508345,120.193,111297,1,1.4
233.5,0.505149,120.477,110602,1,1.4
234,0.501969,120.751,109913,1,1.4
234.5,0.498806,121.016,109231,1,1.4
235,0.49566,121.272,108554,1,1.4
235.5,0.492532,121.519,107884,1,1.4
236,0.48942,121.757,107219,1,1.4
236.5,0.486325,121.986,106560,1,1.4
237,0.483249,122.206,105907,1,1.4
237.5,0.48019,122.417,105260,1,1.4
238,0.477149,122.619,104619,1,1.4
238.5,0.474128,122.813,103984,1,1.4
239,0.471125,122.998,103355,1,1.4
239.5,0.468143,123.175,102733,1,1.4
240,0.465182,123.343,102116,1,1.4
240.5,0.462243,123.503,101507,1,1.4
241,0.459328,123.654,100904,1,1.4
241.5,0.456439,123.797,100308,1,1.4
242,0.453578,123.932,99720.2,1,1.4
242.5,0.450748,124.059,99140.4,1,1.4
243,0.447956,124.177,98569.8,1,1.4
243.5,0.445206,124.287,98009.6,1,1.4
244,0.442507,124.388,97461.5,1,1.4
244.5,0.439873,124.481,96928,1,1.4
245,0.437321,124.566,96412.4,1,1.4
245.5,0.434875,124.641,95919.7,1,1.4
246,0.432573,124.708,95457,1,1.4
246.5,0.430463,124.764,95034.2,1,1.4
247,0.428614,124.811,94664.2,1,1.4
247.5,0.427102,124.846,94362.5,1,1.4
248,0.426001,124.87,94143.3,1,1.4
248.5,0.425342,124.883,94012.3,1,1.4
249,0.425071,124.888,93959,1,1.4
249.5,0.42506,124.887,93957.5,1,1.4
250,0.42516,124.883,93978.1,-1,1.4
250.5,0.425272,124.879,94001.2,-1,1.4
251,0.425361,124.876,94019.7,-1,1.4
251.5,0.425427,124.873,94033.6,-1,1.4
252,0.425476,124.87,94044.1,-1,1.4
252.5,0.425515,124.868,94052.6,-1,1.4
253,0.425545,124.866,94059.5,-1,1.4
253.5,0.425569,124.864,94065,-1,1.4
254,0.425588,124.862,94069.6,-1,1.4
254.5,0.425602,124.86,94073.3,-1,1.4
255,0.425614,124.858,94076.4,-1,1.4
255.5,0.425623,124.856,94079,-1,1.4
256,0.425629,124.854,94081.3,-1,1.4
256.5,0.425634,124.852,94083.1,-1,1.4
257,0.425637,124.85,94084.6,-1,1.4
257.5,0.425638,124.849,94085.8,-1,1.4
258,0.425638,124.847,94086.7,-1,1.4
258.5,0.425637,124.845,94087.4,-1,1.4
259,0.425635,124.843,94088,-1,1.4
259.5,0.425632,124.841,94088.4,-1,1.4
260,0.425629,124.839,94088.6,-1,1.4
260.5,0.425625,124.837,94088.9,-1,1.4
261,0.42562,124.835,94089,-1,1.4
261.5,0.425615,124.833,94089.1,-1,1.4
262,0.425609,124.831,94089,-1,1.4
262.5,0.425603,124.829,94088.9,-1,1.4
263,0.425597,124.827,94088.8,-1,1.4
263.5,0.42559,124.825,94088.6,-1,1.4
264,0.425583,124.823,94088.4,-1,1.4
264.5,0.425576,124.82,94088.2,-1,1.4
265,0.425569,124.818,94088,-1,1.4
265.5,0.425561,124.816,94087.7,-1,1.4
266,0.425553,124.813,94087.4,-1,1.4
266.5,0.425545,124.811,94087.1,-1,1.4
267,0.425536,124.808,94086.7,-1,1.4
267.5,0.425528,124.806,94086.4,-1,1.4
268,0.425518,124.803,94086,-1,1.4
268.5,0.425509,124.8,94085.6,-1,1.4
269,0.4255,124.798,94085.3,-1,1.4
269.5,0.42549,124.795,94084.8,-1,1.4
270,0.42548,124.792,94084.4,-1,1.4
270.5,0.42547,124.789,94084,-1,1.4
271,0.42546,124.786,94083.6,-1,1.4
271.5,0.425449,124.783,94083.2,-1,1.4
272,0.425438,124.78,94082.7,-1,1.4
272.5,0.425427,124.776,94082.2,-1,1.4
273,0.425416,124.773,94081.7,-1,1.4
273.5,0.425404,124.77,94081.3,-1,1.4
274,0.425392,124.766,94080.7,-1,1.4
274.5,0.425379,124.762,94080.2,-1,1.4
275,0.425366,124.759,94079.7,-1,1.4
275.5,0.425353,124.755,94079.1,-1,1.4
276,0.42534,124.751,94078.6,-1,1.4
276.5,0.425325,124.747,94077.9,-1,1.4
277,0.425311,124.742,94077.3,-1,1.4
277.5,0.425296,124.738,94076.7,-1,1.4
278,0.42528,124.733,94076.1,-1,1.4
278.5,0.425265,124.729,94075.5,-1,1.4
279,0.425248,124.724,94074.7,-1,1.4
279.5,0.425231,124.719,94074,-1,1.4
280,0.425213,124.714,94073.3,-1,1.4
280.5,0.425195,124.708,94072.5,-1,1.4
281,0.425176,124.703,94071.7,-1,1.4
281.5,0.425156,124.697,94070.9,-1,1.4
282,0.425136,124.691,94070,-1,1.4
282.5,0.425115,124.685,94069.2,-1,1.4
283,0.425093,124.679,94068.2,-1,1.4
283.5,0.42507,124.672,94067.3,-1,1.4
284,0.425046,124.665,94066.3,-1,1.4
284.5,0.425021,124.658,94065.2,-1,1.4
285,0.424996,124.65,94064.2,-1,1.4
285.5,0.424968,124.642,94063,-1,1.4
286,0.42494,124.634,94061.7,-1,1.4
286.5,0.42491,124.625,94060.5,-1,1.4
287,0.424879,124.616,94059.2,-1,1.4
287.5,0.424847,124.606,94057.8,-1,1.4
288,0.424812,124.596,94056.4,-1,1.4
288.5,0.424776,124.586,94054.9,-1,1.4
289,0.424737,124.574,94053.2,-1,1.4
289.5,0.424696,124.562,94051.5,-1,1.4
290,0.424653,124.55,94049.6,-1,1.4
290.5,0.424606,124.536,94047.6,-1,1.4
291,0.424556,124.521,94045.5,-1,1.4
291.5,0.424502,124.505,94043.2,-1,1.4
292,0.424442,124.488,94040.6,-1,1.4
292.5,0.424376,124.468,94037.8,-1,1.4
293,0.424301,124.446,94034.6,-1,1.4
293.5,0.424217,124.422,94031,-1,1.4
294,0.424119,124.393,94026.8,-1,1.4
294.5,0.424004,124.359,94021.9,-1,1.4
295,0.423866,124.319,94016,-1,1.4
295.5,0.423699,124.27,94008.8,-1,1.4
296,0.423494,124.21,94000,-1,1.4
296.5,0.423239,124.135,93989.1,-1,1.4
297,0.422921,124.042,93975.4,-1,1.4
297.5,0.422524,123.925,93958.4,-1,1.4
298,0.422025,123.779,93937,-1,1.4
298.5,0.4214,123.596,93910.1,-1,1.4
299,0.420622,123.367,93876.6,-1,1.4
299.5,0.419658,123.085,93835.2,-1,1.4
300,0.418473,122.737,93784.2,-1,1.4
300.5,0.417028,122.313,93722.1,-1,1.4
301,0.415284,121.802,93647.1,-1,1.4
301.5,0.413201,121.191,93557.5,-1,1.4
302,0.410739,120.469,93451.7,-1,1.4
302.5,0.407862,119.625,93328,-1,1.4
303,0.404541,118.651,93185.1,-1,1.4
303.5,0.400752,117.54,93022.2,-1,1.4
304,0.396482,116.287,92838.6,-1,1.4
304.5,0.391729,114.893,92634.2,-1,1.4
305,0.386505,113.361,92409.5,-1,1.4
305.5,0.380835,111.698,92165.6,-1,1.4
306,0.374758,109.916,91904.2,-1,1.4
306.5,0.368327,108.03,91627.7,-1,1.4
307,0.361608,106.059,91338.7,-1,1.4
307.5,0.354677,104.026,91040.6,-1,1.4
308,0.347618,101.956,90737,-1,1.4
308.5,0.34052,99.874,90431.8,-1,1.4
309,0.333473,97.8072,90128.7,-1,1.4
309.5,0.326566,95.7813,89831.6,-1,1.4
310,0.319881,93.8206,89544.1,-1,1.4
310.5,0.313493,91.947,89269.4,-1,1.4
311,0.307465,90.1792,89010.2,-1,1.4
311.5,0.30185,88.5323,88768.6,-1,1.4
312,0.296685,87.0174,88546.5,-1,1.4
312.5,0.291993,85.6412,88344.7,-1,1.4
313,0.287785,84.407,88163.7,-1,1.4
313.5,0.284057,83.3137,88003.4,-1,1.4
314,0.280797,82.3576,87863.2,-1,1.4
314.5,0.277982,81.5317,87742.1,-1,1.4
315,0.27558,80.8274,87638.9,-1,1.4
315.5,0.273557,80.2342,87551.8,-1,1.4
316,0.271875,79.7407,87479.5,-1,1.4
316.5,0.270493,79.3354,87420.1,-1,1.4
317,0.269372,79.0067,87371.9,-1,1.4
317.5,0.268474,78.7434,87333.3,-1,1.4
318,0.267764,78.5351,87302.8,-1,1.4
318.5,0.267209,78.3723,87278.9,-1,1.4
319,0.266781,78.2468,87260.5,-1,1.4
319.5,0.266455,78.1512,87246.5,-1,1.4
320,0.26621,78.0793,87236,-1,1.4
320.5,0.266028,78.0259,87228.2,-1,1.4
321,0.265894,77.9867,87222.5,-1,1.4
321.5,0.265797,77.9584,87218.4,-1,1.4
322,0.265728,77.9381,87215.4,-1,1.4
322.5,0.26568,77.9238,87213.3,-1,1.4
323,0.265646,77.9139,87211.9,-1,1.4
323.5,0.265622,77.9071,87210.9,-1,1.4
324,0.265607,77.9025,87210.3,-1,1.4
324.5,0.265596,77.8995,87209.9,-1,1.4
325,0.265589,77.8974,87209.6,-1,1.4
325.5,0.265585,77.8961,87209.4,-1,1.4
326,0.265582,77.8953,87209.4,-1,1.4
326.5,0.26558,77.8948,87209.3,-1,1.4
327,0.265579,77.8946,87209.3,-1,1.4
327.5,0.265579,77.8944,87209.3,-1,1.4
328,0.265578,77.8943,87209.3,-1,1.4
328.5,0.265578,77.8943,87209.3,-1,1.4
329,0.265578,77.8943,87209.3,-1,1.4
329.5,0.265578,77.8944,87209.4,-1,1.4
330,0.265578,77.8944,87209.4,-1,1.4
330.5,0.265578,77.8945,87209.4,-1,1.4
331,0.265578,77.8945,87209.4,-1,1.4
331.5,0.265579,77.8946,87209.5,-1,1.4
332,0.265579,77.8946,87209.5,-1,1.4
332.5,0.265579,77.8947,87209.6,-1,1.4
333,0.265579,77.8948,87209.6,-1,1.4
333.5,0.265579,77.8948,87209.6,-1,1.4
334,0.265579,77.8949,87209.7,-1,1.4
334.5,0.265579,77.895,87209.7,-1,1.4
335,0.26558,77.895,87209.8,-1,1.4
335.5,0.26558,77.8951,87209.8,-1,1.4
336,0.26558,77.8951,87209.8,-1,1.4
336.5,0.26558,77.8952,87209.9,-1,1.4
337,0.26558,77.8953,87209.9,-1,1.4
337.5,0.26558,77.8954,87210,-1,1.4
338,0.26558,77.8954,87210,-1,1.4
338.5,0.26558,77.8955,87210.1,-1,1.4
339,0.265581,77.8955,87210.1,-1,1.4
339.5,0.265581,77.8956,87210.2,-1,1.4
340,0.265581,77.8957,87210.2,-1,1.4
340.5,0.265581,77.8957,87210.3,-1,1.4
341,0.265581,77.8958,87210.3,-1,1.4
341.5,0.265581,77.8959,87210.4,-1,1.4
342,0.265581,77.896,87210.4,-1,1.4
342.5,0.265581,77.896,87210.5,-1,1.4
343,0.265581,77.8961,87210.5,-1,1.4
343.5,0.265582,77.8962,87210.6,-1,1.4
344,0.265582,77.8963,87210.6,-1,1.4
344.5,0.265582,77.8963,87210.7,-1,1.4
345,0.265582,77.8964,87210.8,-1,1.4
345.5,0.265582,77.8965,87210.8,-1,1.4
346,0.265582,77.8966,87210.9,-1,1.4
346.5,0.265582,77.8967,87210.9,-1,1.4
347,0.265583,77.8967,87211,-1,1.4
347.5,0.265583,77.8968,87211.1,-1,1.4
348,0.265583,77.8969,87211.1,-1,1.4
348.5,0.265583,77.897,87211.2,-1,1.4
349,0.265583,77.8971,87211.3,-1,1.4
349.5,0.265583,77.8972,87211.3,-1,1.4
350,0.265584,77.8973,87211.4,-1,1.4
